54.08326913,21.1896201,40.60788101,43.41658669,112.3610253,34,34,14.56021978,50.91168825,93.38094024,0,18.02775638,29.27456234,39.39543121,13.60147051,75.16648189,65.19202405,45.17742799,38.05259518,76.40026178,61.40032573,23.53720459,96.25487001,26.17250466,30.52867504,66.06814664,86.03487665,45.27692569,21.84032967,38.47076812,37.33630941,47.16990566,95.4410813,74.96665926,26.90724809,99.02019996,55.21775077,41.86884283,78.51751397,49.64876635,35.12833614,69,46.04345773,66.28725368,30.14962686,94.15412896,63.00793601,82.20097323,33.01514804,61.39218191,85.98255637,44.55333882,20.61552813,53.75872022,83.81527307,85.28774824,88.36288814,69.46221995,80.65977932,45.54119015,48.08326112,62.60990337,19.10497317,12.64911064,63.34824386,97.74456507,61.52235366,61.52235366,58.52349955,92.77930804,64.5368112,8.062257748,78.77182237,57.5847202,40.16217126,63.3245608,79.07591289,45.607017,49.1934955,28.16025568
65.11528238,31.04834939,24.16609195,38.60051813,106.3014581,21.47091055,16.15549442,26.40075756,33.42154993,81.27115109,18.02775638,0,19.79898987,46.01086828,19.23538406,61.84658438,47.16990566,33.10589071,32.75667871,59.68249325,44.55333882,38.58756276,89.49860334,13.03840481,12.52996409,51.4781507,68.68041933,30.41381265,14.2126704,28.01785145,20.22374842,34.92849839,90.52071586,62.96824597,10.44030651,81.60882305,57.56735186,25.05992817,77.52418977,41.23105626,48.46648326,54.91812087,49.24428901,48.25971405,19.84943324,87.86353055,49.24428901,66.12110102,28.01785145,70.0285656,80.61017306,44.38468204,11.40175425,52.77309921,73.8241153,72.03471385,73.02739212,51.86520992,78.49203781,30.14962686,39.20459157,44.77722635,12.64911064,6.708203932,52.32590181,81.04936767,60.8276253,60.8276253,40.49691346,77.02596965,62.12889827,14.14213562,72.24956747,64.19501538,32.52691193,46.5295605,73.53910524,43.41658669,31.38470965,18.38477631
56.35601121,27.20294102,36.22154055,19.23538406,86.55634003,6.403124237,20.02498439,26.92582404,40.60788101,64.13267498,29.27456234,19.79898987,0,34.53983208,37.12142239,46.01086828,46.87216658,16,52.20153254,50.53711507,36.61966685,38.94868419,69.8140387,7.615773106,20.22374842,37.65634077,61.58733636,18.35755975,33.9705755,9.219544457,18.02775638,18,70.72481884,45.70557953,26.40075756,74.43117626,41.10960958,36.05551275,58.6003413,21.63330765,44.55333882,40.19950248,34.13209633,48.54894438,1.414213562,68.11754546,34.13209633,55.02726597,47.63402146,58.24087911,60.81118318,27.16615541,31.144823,34.4818793,55.15432893,56.08029957,60.20797289,46.75467891,59.16924877,19.41648784,19.72308292,41.86884283,10.19803903,18.78829423,34.20526275,71.30918594,42.3792402,42.3792402,41.18252056,65,42.94182111,30.46309242,52.49761899,50.80354318,12.72792206,38.27531842,53.74011537,25,30.01666204,37.44329045
22.20360331,18.35755975,68.59300256,26.62705391,82.56512581,40.24922359,53.85164807,25.05992817,74.72616677,78.58753082,39.39543121,46.01086828,34.53983208,0,52.92447449,66.64833081,81.0061726,43.18564576,76.15773106,79.93122043,68.24954212,24.69817807,68.8839604,40.26164428,52.95280918,63.41135545,91.92388155,50.21951812,57.87054518,37.20215048,52.55473337,44.55333882,64.84597135,62.76941931,56.0357029,104.0624812,18.35755975,68.8839604,43.41658669,36.89173349,19.02629759,64.07027392,10.19803903,82.76472679,35.84689666,66.09841148,58.6003413,82.00609733,71.06335202,24.18677324,57.07013229,16.76305461,55.57877293,23.02172887,64.93843238,74.8465096,84.38009244,79.20227269,47.01063709,51.86520992,37.20215048,75.47184906,34.13209633,40.19950248,51.42956348,98.60020284,28.16025568,28.16025568,75.58438992,89.88882022,33.54101966,46.4865572,53.03772242,18.43908891,31.82766093,69.52697318,51.35172831,21.54065923,64.40496875,63.50590524
67.36467917,34.78505426,34.66987165,54.03702434,123.004065,40.16217126,34.13209633,28.16025568,46.14108798,100.284595,13.60147051,19.23538406,37.12142239,52.92447449,0,81.0246876,62.96824597,51.86520992,25.07987241,78.23042886,63.12685641,36.01388621,106.5082156,31.6227766,30.14962686,70.71067812,86.49277426,49.64876635,12.80624847,46.09772229,39,53.75872022,106.5269919,81.90848552,23.08679276,99.24716621,68.26419266,36.35931793,90.90654542,58.66856058,48.01041554,74.14849965,59.16924877,63.69458376,37.57658846,104.6231332,68.44705983,85.00588215,20.22374842,74.95331881,96.8297475,56.85068161,13.41640786,65.94694838,92.19544457,91.21951546,92.13576938,69.42621983,92.6984358,49.36598019,56.82429058,61.84658438,27.45906044,18.35755975,70.9365914,99.50376877,73.87827827,73.87827827,56.30275304,96.00520819,76.38062582,7.071067812,89.05054744,71.16881339,49.39635614,65.12296062,89.81091248,57.28001397,48.83646179,18.43908891
87.09190548,69.63476143,62.20128616,40.31128874,58.52349955,41.30375286,49.65883607,71.56814934,56.5862174,20.24845673,75.16648189,61.84658438,46.01086828,66.64833081,81.0246876,0,44.72135955,30.01666204,88.19297024,24.0208243,27.20294102,82,42.95346319,49.64876635,53.31041174,12.04159458,34.525353,31.6227766,73.73601562,37.01351105,43.8634244,28.01785145,50.08991915,7.071067812,62.24146528,42.95346319,58.72818744,60.6052803,56.08029957,30.08321791,83.57032966,7.810249676,59.07622195,46.5188134,45.04442252,43.41658669,12.64911064,19.92485885,84.97058314,82.8794305,42.10700654,50.24937811,71.16881339,48.16637832,20.61552813,10.19803903,18.38477631,33.83784863,52.49761899,32.31098884,30.3644529,38.07886553,56.08029957,63.63961031,15.26433752,34.40930107,50.44799302,50.44799302,45.22167622,24.04163056,45.22167622,75.13321503,33.54101966,73.66138744,37.85498646,26.07680962,37.85498646,45.27692569,41.10960958,74.24957912
103.0776406,73,30.14962686,58.52349955,103.0776406,40.81666326,31.40063694,70.72481884,19.02629759,63.00793601,65.19202405,47.16990566,46.87216658,81.0061726,62.96824597,44.72135955,0,40.26164428,57.07889277,24.8394847,18.43908891,83.45058418,86.97700846,43.18564576,34.66987165,33.83784863,26.68332813,31.6227766,50.96076922,44.38468204,29.73213749,39.81205847,92.89241088,50.69516742,39.92492956,38.01315562,83.24061509,28.16025568,92.00543462,51.623638,90.90654542,37.69615365,78.54934755,2,45.48626166,86.97700846,36.87817783,33.42154993,56.0357029,103.8701112,83.74365648,69.89277502,49.64876635,73.75635566,65,51.6139516,42.63801121,12.04159458,90.08884504,29.73213749,49.81967483,7.071067812,51.623638,53.00943312,48.50773134,41.76122604,79.906195,79.906195,6.708203932,43.56604182,77.23341246,60.37383539,74.33034374,95.63472173,50.92150823,18.97366596,77.92945528,65.80273551,17.02938637,47.67598976
65.29931087,41.23105626,41.18252056,18.38477631,75.07329752,11.70469991,25,42.20189569,41,48.50773134,45.17742799,33.10589071,16,43.18564576,51.86520992,30.01666204,40.26164428,0,63.03173804,37.01351105,25.23885893,53.48831648,58.05170109,20.24845673,27.58622845,22.13594362,48.83646179,9,46.32493929,7.280109889,19.72308292,2,60.74537019,30.08321791,36.12478374,61.22091146,43.01162634,40.24922359,53.75872022,12.16552506,57.14017851,24.33105012,38.94868419,42.20189569,15.03329638,56.85068161,18.24828759,40.24922359,59.03388857,64.49806199,50.7740091,29.96664813,43.56604182,33.54101966,40.81666326,40.11234224,44.64302857,36.35931793,52.88667129,11,10.04987562,33.83784863,26.07680962,33.95585369,19.23538406,56.82429058,40.04996879,40.04996879,36.22154055,49.64876635,38.20994635,45.607017,41.61730409,55.90169944,11.40175425,26.40075756,43.9089968,25.63201124,26.01922366,48.27007354
92.13576938,58.69412236,27.65863337,71.28113355,137.8876354,52.34500931,38.83297568,52.34500931,38.05259518,108.4066419,38.05259518,32.75667871,52.20153254,76.15773106,25.07987241,88.19297024,57.07889277,63.03173804,0,78.33900689,64.51356447,61.07372594,120.9173271,44.82186966,35.60898763,76.47875522,83.48652586,57.42821606,18.78829423,59.46427499,44.65422712,64.5368112,122.6743657,90.97252332,26.90724809,95.08417324,89.69392399,29.61418579,110.2769242,72.9177619,73.00684899,80.5294977,80.99382693,57.00877125,52.0096145,119.5198728,75.80237463,86.40023148,5.099019514,99.14131329,112.6987134,76.92203845,21.47091055,85.47514259,103.406963,97.9489663,94.86832981,66.91038783,111.2205017,56.30275304,70.76722405,58.85575588,45.17742799,36.76955262,81.83520025,98.15294188,93.53608929,93.53608929,51.35172831,97.52948272,94.87360012,30.14962686,104.0048076,94.59386872,64.81512169,66.40783086,105.6456341,76.15773106,48.70318265,14.86606875
101.8331969,77.52418977,50.69516742,53.81449619,81.74350127,44.28317965,44.10215414,77.38862966,41.62931659,39.35733731,76.40026178,59.68249325,50.53711507,79.93122043,78.23042886,24.0208243,24.8394847,37.01351105,78.33900689,0,15.13274595,89.47066558,66.75327707,50.59644256,48.09365863,17.88854382,12.20655562,32.20248438,68.02940541,43.829214,39.45883931,35.4682957,74.10802925,31,56.00892786,24.20743687,76.55063684,48.76474136,78.58753082,44.20407221,94.04786016,19.6468827,74.51845409,26.17250466,49.1934955,67.36467917,22.82542442,8.602325267,76.29547824,99.80981916,66.03029608,65.29931087,66,66.03786792,44.40720662,28.23118843,17.80449381,12.80624847,75.50496672,31.38470965,43.27817002,20.1246118,58.87274412,63.78871374,34.17601498,21.37755833,70.21395873,70.21395873,28.17800561,19.31320792,65.9241989,73.8241153,57.218878,90.80198236,48.16637832,13.15294644,61.40032573,60.44005295,30.14962686,66.48308055
90.42676595,63.82005954,37.16180835,43.41658669,85,30.23243292,29.01723626,63.13477647,29.83286778,46.66904756,61.40032573,44.55333882,36.61966685,68.24954212,63.12685641,27.20294102,18.43908891,25.23885893,64.51356447,15.13274595,0,75.47184906,68.70953355,35.84689666,33.01514804,15.65247584,25.05992817,18.43908891,53.15072906,31.144823,24.33105012,24.18677324,74.46475676,32.64965543,41.10960958,38.01315562,67.62396025,35.34119409,74.16872656,35.11409973,80.9197133,19.72308292,64.14047084,20.39607805,35.22782991,68.62215386,18.43908891,22.20360331,62.09669879,89.69392399,65.30696747,55.07267925,51.03920062,57.5847202,46.95742753,35.38361203,30.3644529,11.18033989,72,17.20465053,33.61547263,11.40175425,44.28317965,48.76474136,30.14962686,36.49657518,63.0634601,63.0634601,18.02775638,33.37663854,59.8414572,58.69412236,55.90169944,81.0061726,36.61966685,2,59.53990259,50.53711507,15.8113883,51.97114584
32.01562119,12.36931688,62.64982043,43.0464865,106.6255129,45.27692569,52.40229003,12.72792206,71.84705979,97.25224933,23.53720459,38.58756276,38.94868419,24.69817807,36.01388621,82,83.45058418,53.48831648,61.07372594,89.47066558,75.47184906,0,92.17917335,40.45985665,49.81967483,75.61084578,100.4987562,57.30619513,45.35416188,46.23851209,53.81449619,55.36244214,88.95504483,79.76214641,48.76474136,113.3710721,43.0464865,63.63175308,68.09552114,52.46903849,12.16552506,77.49193506,34.43835072,84.85281374,40.31128874,89.56003573,71.47027354,93.62157871,56.14267539,41.14608122,80.65358021,37.85498646,43.96589587,46.17358552,85.02352616,91.41115906,98.03060747,85.21150157,71.55417528,58.30951895,51.7880295,79.51100553,31.89043744,31.90611227,67.74215822,110.0727032,52.39274759,52.39274759,77.07788269,103.1212878,57.24508713,31.57530681,75.50496672,39.8246155,44.14748011,77.17512553,74.46475676,41.30375286,66.52818951,51.66236541
81.3019065,81.59656856,98.60020284,52.83937925,17.02938637,68.62215386,82.97590012,86.53900855,95.8801335,32.01562119,96.25487001,89.49860334,69.8140387,68.8839604,106.5082156,42.95346319,86.97700846,58.05170109,120.9173271,66.75327707,68.70953355,92.17917335,0,76.57675888,85.63293759,53.14132102,76.05918748,65,103.4794666,61.61980201,77.46612163,56.72741841,10,36.40054945,94.04786016,81.49846624,52.03844733,97.41663102,31.6227766,48.27007354,87.82368701,49.33558553,58.69412236,88.86506625,69.65629907,3.16227766,50.56678752,61.07372594,116.7261753,72.18032973,12,54.40588203,100.6578363,46.09772229,22.36067977,40.01249805,55.14526272,76.65507159,26.2488095,66.61080993,50.32891813,80.05623024,79.0569415,88.23264702,40.49691346,70.85901495,41.10960958,41.10960958,86.40601831,59.53990259,35.35533906,99.5690715,17.49285568,64.38167441,57.20139858,68.00735254,17.72004515,51.623638,79.75587753,106.0754448
61.46543744,29.83286778,29.01723626,26.83281573,93.43446901,8.544003745,13.60147051,27.80287755,34.4818793,68.68041933,26.17250466,13.03840481,7.615773106,40.26164428,31.6227766,49.64876635,43.18564576,20.24845673,44.82186966,50.59644256,35.84689666,40.45985665,76.57675888,0,13,40,60.8358447,19.10497317,26.90724809,15,13.45362405,22.13594362,77.89736838,50.28916384,18.78829423,73.8241153,48.37354649,29.01723626,66.21178143,28.31960452,47.80167361,43.10452412,41,44.68780594,7.211102551,75.00666637,37.21558813,56.08921465,40.36087214,64.32728814,67.94115101,34.525353,24.08318916,42.05948169,60.8276253,59.8414572,62.20128616,44.94441011,66.73080248,19.41648784,26.2488095,39.05124838,8.602325267,14.03566885,39.39543121,71.84010022,49.979996,49.979996,37.01351105,66.61080993,50.53711507,25.49509757,59.41380311,57.31491952,20,37.69615365,60.87692502,32.57299495,26.17250466,30
73.68174808,40.70626487,16.03121954,38.89730068,102.6498904,17.88854382,4,37.20215048,22.36067977,73.34848328,30.52867504,12.52996409,20.22374842,52.95280918,30.14962686,53.31041174,34.66987165,27.58622845,35.60898763,48.09365863,33.01514804,49.81967483,85.63293759,13,0,42.05948169,56.5154846,21.9544984,20.61552813,25.05992817,9.486832981,29,88.00568163,55.56977596,8.94427191,69.37578828,61.29437168,16.03121954,78.18567644,38.27531842,58.66856058,45.88027899,54,35.80502758,19.41648784,84.3860178,40.71854614,55.03635162,31.90611227,77.1038261,78.00640999,47.38143096,18.24828759,54.5710546,67.80117993,63.3245608,62.51399843,39.56008089,78.29431652,21.02379604,36.05551275,32.31098884,19.31320792,18.43908891,46.22769733,69.35416354,62.36184731,62.36184731,28.01785145,66.12110102,62.39390996,26.2488095,69.02897942,70.25667228,31.38470965,35.0142828,71.02816343,45.12205669,18.97366596,21.09502311
84.95881355,63.3245608,50.21951812,36.87817783,69.35416354,32.14031736,38.27531842,64.28841264,44.59820624,32.20248438,66.06814664,51.4781507,37.65634077,63.41135545,70.71067812,12.04159458,33.83784863,22.13594362,76.47875522,17.88854382,15.65247584,75.61084578,53.14132102,40,42.05948169,0,30.01666204,21.09502311,62.64183905,29.41088234,32.57299495,20.24845673,59.22837158,17,50.92150823,41.10960958,58.82176468,48.60041152,61.18823416,26.87005769,78.77182237,4.242640687,57.28001397,35.73513677,36.49657518,53.16013544,5,18.60107524,73.40980861,82.32860985,50.35871325,48.08326112,60.16643583,48.25971405,31.30495168,21.47091055,22.56102835,24.08318916,58.42088668,21.37755833,26.2488095,26.92582404,47.26520919,54.00925847,16.4924225,35.22782991,52.32590181,52.32590181,33.61547263,27.51363298,48.10405388,65.19202405,41.10960958,73.24616031,32.24903099,14.86606875,45.01110974,43.13930922,29.06888371,62.76941931
113.8990781,88.75246475,56.08029957,65.94694838,90.09439494,55.22680509,52.63078947,88.19297024,45.54119015,46.32493929,86.03487665,68.68041933,61.58733636,91.92388155,86.49277426,34.525353,26.68332813,48.83646179,83.48652586,12.20655562,25.05992817,100.4987562,76.05918748,60.8358447,56.5154846,30.01666204,0,43.26661531,75.42545989,55.4436651,48.70318265,47.38143096,84.05355436,41.59326869,63.63961031,13,88.75246475,54.08326913,90.13878189,56.40035461,105.6030303,31.38470965,86.68333173,27.20294102,60.20797289,77,34.98571137,15,82.09750301,112.0044642,76.53103945,77.46612163,73.68174808,78.23042886,54.00925847,36.22154055,22.13594362,17.11724277,86.83317338,42.19004622,55.4436651,25.01999201,69.3181073,73.38937253,46.09772229,15.23154621,82.29823813,82.29823813,32.14031736,20.24845673,77.87810989,82.71033793,68.0661443,103.0048543,60.10823571,23.32380758,72.36711961,72.62231062,37.65634077,73.02739212
72.42237223,45.48626166,33.60059523,26.92582404,82.00609733,12.08304597,18.60107524,45.18849411,32.28002478,51.4781507,45.27692569,30.41381265,18.35755975,50.21951812,49.64876635,31.6227766,31.6227766,9,57.42821606,32.20248438,18.43908891,57.30619513,65,19.10497317,21.9544984,21.09502311,43.26661531,0,42.15447782,13.03840481,12.80624847,9.219544457,68.47627326,33.61547263,30.88689042,56.08029957,51.66236541,32.44996148,62.64982043,21.09502311,62.48199741,24.51530134,47.01063709,33.52610923,17,64.07027392,18.97366596,37.10795063,53.85164807,72.44998275,58.5918083,38.27531842,39.56008089,42.42640687,46.09772229,41.76122604,43.10452412,29.06888371,61.6116872,2,19.02629759,25.49509757,26.92582404,33.01514804,24.75883681,53.14132102,49.04079934,49.04079934,27.29468813,47.51841748,47.16990566,44.10215414,49.24428901,64.07807737,19.31320792,20,51.89412298,34.20526275,17.02938637,43.0464865
75.05997602,41.01219331,21.9544984,52.80151513,120.3411816,35,24.51530134,35.05709629,33.54101966,93.62157871,21.84032967,14.2126704,33.9705755,57.87054518,12.80624847,73.73601562,50.96076922,46.32493929,18.78829423,68.02940541,53.15072906,45.35416188,103.4794666,26.90724809,20.61552813,62.64183905,75.42545989,42.15447782,0,41.86884283,30.08321791,48.02082881,104.6900186,75.58438992,12.04159458,87.96590248,70.9365914,23.70653918,91.58602513,55.22680509,56.71860365,66.40783086,62.29767251,51.54609588,33.9411255,101.9117265,61.09828148,75.32595834,13.89244399,81.3019065,94.76286192,58.13776741,2.828427125,66.73080248,87.13208364,83.81527307,83.02409289,58.30951895,92.65527508,41.43669871,53.15072906,50.48762225,26.41968963,18.02775638,65.51335742,89.02246907,74.79304781,74.79304781,44.38468204,86.46964785,76.2758153,13.92838828,86.31338251,76.29547824,46.69047012,55.14526272,87.69264507,57.45432969,38.01315562,6.32455532
59.40538696,34.0147027,40.16217126,15,78.51751397,7.211102551,23.40939982,34.92849839,42.04759208,54.91812087,38.47076812,28.01785145,9.219544457,37.20215048,46.09772229,37.01351105,44.38468204,7.280109889,59.46427499,43.829214,31.144823,46.23851209,61.61980201,15,25.05992817,29.41088234,55.4436651,13.03840481,41.86884283,0,19.23538406,9.219544457,63.2534584,36.49657518,32.80243893,68.00735254,39.45883931,39.56008089,53.45091206,13.45362405,50.21951812,31.57530681,34.17601498,46.23851209,8.544003745,60.10823571,25.49509757,47.42362281,55.15432893,59.50630219,53.26349594,25.70992026,39.05124838,31.01612484,46.09772229,47.01063709,51.92301994,42.01190308,53.31041174,14.76482306,11.3137085,38.47076812,19.41648784,27.85677655,25,63.95310782,38.32753579,38.32753579,39.56008089,56.92099788,37.64306045,39.56008089,44.55333882,51.26402247,7,32.52691193,46.22769733,22.09072203,28.63564213,44.59820624
